Unnamed: 0,OOB,UOB,VFC-SMOTE,ROSE,KUE,LB,ARF,ARFR,CALMID,LEPID
200,0,0.454124992,0,0,0,0,0,0.335267612,0,0.680826985
400,0,0.447427758,0,0.172672436,0,0,0,0.338336016,0,0.65231749
600,0,0.515816377,0,0.165737907,0,0.163799386,0,0.42743555,0,0.648118565
800,0,0.479284586,0,0,0,0,0,0.305189403,0,0.636523567
1000,0,0.529228009,0,0.167553829,0,0,0,0.391896488,0,0.598691051
1200,0,0.639509761,0.222232943,0.319537877,0,0,0,0.294222399,0,0.583909335
1400,0,0.522203988,0,0.272712139,0,0,0,0.358573796,0,0.570385491
1600,0,0.408013057,0.225332576,0.223477955,0,0,0,0.356865676,0,0.570281516
1800,0,0.570610114,0.260108231,0.180229599,0,0,0,0.341849188,0,0.557737448
2000,0,0.363414216,0,0.224097867,0,0,0,0.427927704,0,0.54649871
2200,0,0.509152119,0,0.386549714,0,0,0,0.383432326,0,0.557814466
2400,0,0.47208947,0,0.214671339,0,0,0,0.3524087,0,0.553402257
2600,0.306575322,0.590637582,0,0.184966366,0,0,0,0.304688686,0,0.54984215
2800,0.40670322,0.631460504,0,0.199243073,0,0.19979576,0.19979576,0.319203737,0,0.548552512
3000,0.447427758,0.508159292,0,0.302616933,0,0,0,0.369669599,0,0.544351584
3200,0.51322788,0.566601901,0,0.33805156,0,0,0,0.361196425,0,0.53949579
3400,0.469855178,0.569384508,0,0.440543011,0.198133076,0,0,0.323322665,0,0.536064508
3600,0.320491437,0.53912978,0,0.383223504,0.156915276,0,0,0.401420396,0,0.535131278
3800,0.493904764,0.475164445,0,0.469971236,0.211921768,0,0,0.345356916,0,0.533696958
4000,0.410589008,0.564893058,0,0.325525217,0.189537083,0,0,0.252627856,0,0.52812419
4200,0.304938916,0.513288681,0,0.469942431,0.351063611,0,0,0.240692417,0,0.525322407
4400,0.390275996,0.535315752,0,0.190645206,0.190645206,0,0,0,0.190645206,0.521864329
4600,0.56817176,0.609506544,0,0.336706119,0.235381556,0,0,0.241426574,0,0.521080148
4800,0.477572691,0.544803461,0,0.373916453,0.212844315,0,0,0.303591119,0,0.519507526
5000,0.54956166,0.520360235,0.217682305,0.431761529,0.211617537,0,0,0.417038033,0,0.51318837
5200,0.390096025,0.561584352,0.19979576,0.558828576,0,0,0,0.374520451,0,0.512971909
5400,0.499727672,0.561003902,0,0.38464937,0,0,0,0.236861183,0.241155088,0.510523131
5600,0.474568803,0.573618619,0,0.390676781,0,0,0,0.331714319,0,0.511992055
5800,0.445164496,0.519146553,0.16951359,0.473913796,0,0,0,0.331141748,0.16902578,0.511562372
6000,0.264481124,0.579118281,0.165737907,0.403606092,0,0,0,0.278596568,0.166698715,0.509161091
6200,0.361916574,0.502901418,0.204458501,0.533380291,0,0,0,0,0,0.505586634
6400,0.488195313,0.628017059,0,0.362585818,0,0,0,0.259368234,0,0.501205311
6600,0.529666356,0.619028853,0.204458501,0.402043958,0,0,0,0.28753712,0,0.499222126
6800,0.381449174,0.552318347,0.187407385,0.36942147,0,0,0,0,0,0.495895543
7000,0.457183107,0.533162541,0,0.284288009,0,0,0,0.201021979,0,0.491646312
7200,0.386279636,0.574314336,0,0.36201007,0,0,0,0,0,0.493054834
7400,0.391351436,0.515816377,0.166219005,0.367355023,0,0,0,0.279455111,0,0.492910721
7600,0.402615647,0.543422064,0.198688849,0.522736267,0,0,0,0.330407258,0.200346921,0.491725804
7800,0.58517937,0.529314656,0,0.505512932,0,0,0,0.235412477,0.172020427,0.489775978
8000,0.417349168,0.570207517,0,0.496627973,0,0,0,0,0.290749926,0.487303574
8200,0.327982046,0.563826214,0,0.494414637,0.190065778,0,0,0,0,0.486322661
8400,0.337694888,0.54575842,0,0.435364608,0,0,0,0,0,0.484521172
8600,0.475429826,0.487210054,0.185485207,0.490747729,0.184966366,0,0,0.259368234,0,0.483260117
8800,0.347867679,0.531376657,0.193923015,0.60980288,0.194463944,0,0,0.191744035,0,0.483072967
9000,0.54991821,0.588385857,0,0.45380598,0.245373865,0,0,0.403953298,0,0.480565589
9200,0.511084242,0.573298517,0,0.479655952,0,0,0,0.359391167,0,0.485791855
9400,0.533037723,0.564800511,0,0.402938644,0,0,0,0.304030005,0,0.491303248
9600,0.348955102,0.493497037,0,0.476763433,0,0,0,0.176579766,0,0.507366772
9800,0.479205423,0.50202473,0,0.61230623,0,0,0,0.217083452,0,0.517187396
10000,0.417298537,0.530098346,0,0.482452804,0,0,0,0.181292909,0,0.526883084
10200,0.44795358,0.522796367,0.375860279,0.501785851,0.089847792,0.110040623,0.400373927,0.430894872,0.15562094,0.536069457
10400,0.547348302,0.439043919,0,0,0.125667616,0.265708662,0,0,0.42561431,0.542131153
10600,0.604796402,0.609577476,0,0.578295971,0.144573993,0.338027062,0,0,0.477069836,0.549306171
10800,0.592803485,0.545922385,0,0.580660543,0.126710518,0.438938112,0,0,0.399439712,0.559395548
11000,0.62386079,0.546525503,0.249942268,0.576088463,0.110660574,0.52211237,0.249942268,0.177237252,0.406265411,0.56650534
11200,0.613497317,0.648866577,0,0.615299075,0.700021888,0.530261465,0,0,0.296658485,0.572773315
11400,0.627627456,0.716276387,0,0.724279723,0.69999525,0.499800492,0,0,0.406512803,0.581379516
11600,0.495735131,0.528169696,0,0.476763433,0.548392348,0.500734266,0,0,0.24823946,0.590097595
11800,0.622136297,0.713761255,0.19979576,0.653430882,0.747714772,0.572282158,0,0,0.390660972,0.59876385
12000,0.578864219,0.512292147,0.310376116,0.531743689,0.61991281,0.473191198,0.309536125,0,0.375999569,0.605232885
12200,0.633552593,0.547574196,0,0.560613503,0.641735927,0.448437101,0,0,0,0.611853379
12400,0.636052546,0.530323646,0,0.578295971,0.568576019,0.403197602,0,0,0.284288009,0.617939934
12600,0.565359476,0.574608328,0,0.594542835,0.628569683,0.439443511,0,0,0.313400776,0.623468211
12800,0.618465844,0.643200041,0.235747583,0.575915203,0.615334351,0.458715141,0.235747583,0,0.520052445,0.629718982
13000,0.591891289,0.569270608,0,0.55410418,0.596371984,0.42295936,0,0,0.346371159,0.635566175
13200,0.71622273,0.716782937,0,0.563826214,0.695177835,0.416654166,0,0,0.419055652,0.640905645
13400,0.585560719,0.626557505,0.354474504,0.608742497,0.62994738,0.516473288,0.306983925,0,0.244921395,0.645980751
13600,0.531198768,0.436391062,0.289950062,0.406638895,0.446908017,0.349179366,0.289950062,0,0.203889769,0.651421531
13800,0.677634776,0.672581056,0.189537083,0.621559977,0.697195772,0.589237973,0.189537083,0,0.325525217,0.65599853
14000,0.593201578,0.637631106,0.235747583,0.654195711,0.691949208,0.401722689,0,0,0.230004561,0.660862126
14200,0.611058268,0.659510402,0.163582577,0.624330084,0.692125093,0.508243962,0.163582577,0,0.364723056,0.665951594
14400,0.61638992,0.602015131,0.215900216,0.643856693,0.645461123,0.538919514,0.263639206,0,0.456636499,0.669655414
14600,0.479849313,0.526595416,0,0.440141413,0.561688639,0.440141413,0,0,0.251928212,0.673848689
14800,0.590938519,0.573912014,0.219469057,0.595713857,0.664404495,0.536003731,0.310376116,0,0.406950038,0.677964027
15000,0.482037029,0.525012635,0.193923015,0.546962854,0.545424277,0.193380571,0,0,0,0.682305189
15200,0.656797369,0.585991458,0,0.62830931,0.660814516,0.283333333,0.200346921,0.200346921,0.282553873,0.686133234
15400,0.586555725,0.628835606,0,0.580888388,0.645962855,0.528609893,0.283333333,0.200346921,0.280988465,0.690457018
15600,0.649974932,0.687622876,0,0.610007872,0.731505134,0.55645562,0.262315695,0.185485207,0.184966366,0.694545334
15800,0.597800628,0.607012275,0,0.632091109,0.696814951,0.551949832,0,0.227172056,0.321269802,0.697549413
16000,0.643829687,0.66695827,0,0.615250626,0.64865245,0.534415568,0.219469057,0.219469057,0.268001866,0.701404321
16200,0.488408434,0.483865002,0,0.554530653,0.513395625,0.423843535,0.299702638,0.2125,0.298882657,0.704914378
16400,0.683890493,0.677793278,0.181220609,0.647870618,0.668474205,0.543661827,0.256284643,0.362441218,0.360399279,0.708889079
16600,0.547666824,0.601407588,0.282553873,0.592727213,0.624789341,0.447989335,0.200346921,0,0.345099125,0.712427299
16800,0.523138837,0.58517937,0.17251688,0.543976355,0.53923917,0.457746482,0.300520382,0.173505523,0.385759471,0.714915933
17000,0.491334865,0.522796367,0,0.579965003,0.54862885,0.411267223,0,0.185485207,0.260108231,0.718347722
17200,0.519358579,0.568434742,0,0.562222154,0.490133911,0.464269139,0,0.190065778,0.379074164,0.721071261
17400,0.63418583,0.700498335,0,0.596011046,0.597692321,0.537587202,0,0.190065778,0.379074164,0.7242671
17600,0.582997215,0.649625468,0,0.550439707,0.596173957,0.45312111,0,0.321269802,0.391352376,0.727200491
17800,0.699117772,0.661285083,0.176233067,0.670744865,0.664764851,0.558887901,0.306115511,0.306983925,0.530207618,0.730349596
18000,0.569270608,0.589186517,0.176735873,0.524147903,0.524147903,0.431681089,0.306983925,0.177237252,0.431681089,0.732940561
18200,0.547666824,0.624965811,0.200346921,0.6230219,0.658976364,0.490747729,0.200346921,0.200346921,0.4467569,0.73531834
18400,0.587532505,0.630376872,0.267296132,0.671834656,0.699207885,0.501467984,0,0.268045912,0.378013815,0.737971026
18600,0.666714479,0.62833808,0.204458501,0.7003512,0.674334321,0.615076964,0.291547595,0.291547595,0.411182488,0.740439047
18800,0.524156883,0.513186765,0,0.534902064,0.537932695,0.411182488,0.206155281,0.206155281,0.206155281,0.743406007
19000,0.5525,0.636081755,0.190065778,0.525505048,0.590938519,0.462970482,0,0.328287857,0.501467984,0.745762841
19200,0.474605099,0.572057689,0,0.55457942,0.536003731,0.465564174,0.310376116,0.310376116,0.377888872,0.747985139
19400,0.61186644,0.69999525,0.347011047,0.680978905,0.688462415,0.594612335,0.423868174,0.425,0.645735808,0.749869334
19600,0.614108395,0.743277257,0,0.684422433,0.621249431,0.566666667,0.283333333,0.283333333,0.565107746,0.751773858
19800,0.604786596,0.698026233,0.262315695,0.688181692,0.665029747,0.615184834,0.490747729,0.490747729,0.55645562,0.753447839
20000,0.603065937,0.620901865,0,0.611669309,0.609958343,0.545435606,0.460977223,0.291547595,0.500819001,0.755437629
20200,0.634123436,0.624946058,0.193923015,0.671769028,0.675511502,0.585010122,0.337755751,0.390006748,0.551552832,0.757409108
20400,0.587532505,0.620752232,0.268793601,0.645477859,0.621559977,0.565425725,0.268793601,0.329203585,0.379074164,0.759014327
20600,0.570280229,0.619374362,0.275776416,0.721528498,0.641370797,0.548497114,0.336821432,0.336821432,0.5116369,0.760875509
20800,0.428752696,0.456058374,0,0.545424277,0.551552832,0.4360408,0.336821432,0.337755751,0.390006748,0.762739502
21000,0.645970485,0.729795239,0,0.62985069,0.686223845,0.48799842,0.321269802,0.369932732,0.523163886,0.764323618
21200,0.493814195,0.596093842,0.289950062,0.608242564,0.615076964,0.503593643,0.206155281,0.291547595,0.412310563,0.766062864
21400,0.699117772,0.705938595,0.353471745,0.745911232,0.702915289,0.680594803,0.467599167,0.353471745,0.55729789,0.76767058
21600,0.475686318,0.606883339,0,0.549275247,0.486686299,0.345099125,0.282553873,0.283333333,0.346056406,0.769045576
21800,0.514270935,0.563150838,0.184966366,0.48799842,0.453073216,0.321269802,0.185485207,0.185485207,0.370970413,0.770127453
22000,0.525505048,0.5525,0.268793601,0.527030465,0.568611247,0.465564174,0.190065778,0.329203585,0.425,0.77138563
22200,0.566550105,0.67828455,0,0.701546743,0.62038506,0.575915203,0.33339743,0.33339743,0.524321073,0.772397603
22400,0.582594378,0.652755501,0.200346921,0.592727213,0.626551798,0.488043864,0.400693843,0.347011047,0.400693843,0.773772526
22600,0.481458289,0.594325014,0.190065778,0.555759616,0.495833333,0.462970482,0.379074164,0.268793601,0.379074164,0.775072856
22800,0.599870935,0.610975995,0.190065778,0.641735927,0.592634186,0.563826214,0.268045912,0.380131556,0.462970482,0.776736077
23000,0.495214239,0.627587217,0.240416305,0.558972526,0.536049038,0.416413257,0.294448638,0.34,0.449777723,0.778075599
23200,0.455486626,0.449998635,0.250651325,0.549278798,0.55729789,0.394069117,0.306983925,0.250651325,0.391810823,0.77913186
23400,0.716276387,0.697933405,0,0.728248409,0.649198224,0.64746933,0.425,0,0.490747729,0.780252695
23600,0.53286463,0.57692034,0.313883302,0.595954291,0.509681548,0.402938644,0.405221601,0.313883302,0.443898023,0.781398198
23800,0.566939825,0.624631038,0.412310563,0.644756064,0.650136597,0.542446895,0.460977223,0.412310563,0.503593643,0.782683807
24000,0.617095572,0.654810517,0.312114931,0.697910203,0.601040764,0.478115956,0.313883302,0.313883302,0.443898023,0.783740557
24200,0.476842697,0.59242469,0.321269802,0.574972384,0.554899098,0.369932732,0.414757531,0.320371144,0.413597368,0.785152849
24400,0.545466698,0.5580078,0.413597368,0.579965003,0.55645562,0.489375005,0.320371144,0.414757531,0.490747729,0.786611593
24600,0.585822072,0.689670816,0,0.619781548,0.537587202,0.379074164,0.268793601,0.190065778,0.465564174,0.787876408
24800,0.426295641,0.619035072,0.337755751,0.604612974,0.585010122,0.390006748,0.275776416,0.275776416,0.337755751,0.788726515
25000,0.506174511,0.630532578,0.300520382,0.632281632,0.475164445,0.473871478,0.2125,0.2125,0.367059269,0.789684462
25200,0.637336769,0.6534581,0.393473543,0.640810019,0.642539604,0.55645562,0.226560555,0.321269802,0.454344111,0.790822445
25400,0.613375503,0.714305425,0.460977223,0.683739717,0.618465844,0.58309519,0.412310563,0.504975247,0.545435606,0.791939995
25600,0.626551798,0.687797555,0.199243073,0.657133069,0.631809667,0.565107746,0.283333333,0.347011047,0.527147622,0.792855697
25800,0.62833808,0.633308167,0.357071421,0.637511384,0.579900123,0.457183107,0.291547595,0.290749926,0.35609448,0.793698142
26000,0.635137544,0.683466864,0.283333333,0.685951795,0.633552593,0.517293526,0.327165152,0.400693843,0.542542028,0.794541886
26200,0.644014017,0.726643524,0.219469057,0.614004725,0.617387696,0.437750186,0.310376116,0.380131556,0.437750186,0.795437981
26400,0.635943019,0.621237146,0.275776416,0.699199372,0.613238416,0.551552832,0.275776416,0.4360408,0.585010122,0.796433335
26600,0.695140962,0.721133218,0.423843535,0.697079993,0.668321938,0.594471815,0.473871478,0.368060797,0.517679946,0.797068653
26800,0.618886856,0.644873514,0.361421691,0.644157862,0.67806543,0.59935007,0.511127456,0.479464664,0.539060939,0.797779024
27000,0.556739744,0.597036861,0.181220609,0.534420442,0.511127456,0.479464664,0.443898023,0.405221601,0.511127456,0.798474537
