Unnamed: 0,OOB,UOB,VFC-SMOTE,ROSE,KUE,LB,ARF,ARFR,CALMID,LEPID
27200,0.576873284,0.679387992,0.275776416,0.639566656,0.583391833,0.514503235,0.390006748,0.434834599,0.550027095,0.799172431
27400,0.431761529,0.586238583,0,0.531743689,0.490747729,0.437750186,0.309536125,0.310376116,0.437750186,0.799793181
27600,0.555080307,0.56805775,0.313000365,0.502389591,0.542132536,0.479464664,0.313000365,0.362441218,0.476763433,0.800577491
27800,0.597750546,0.64863211,0.281690808,0.629879794,0.517293526,0.490747729,0.283333333,0.283333333,0.462681396,0.801321637
28000,0.583827763,0.652233087,0.17,0.692871045,0.612943717,0.537587202,0.416413257,0.34,0.449777723,0.801977032
28200,0.573298517,0.607481948,0.320371144,0.611738394,0.640742287,0.490747729,0.414757531,0.321269802,0.454344111,0.802909124
28400,0.582386136,0.666285308,0,0.675706935,0.685291909,0.570197334,0.502866781,0.502866781,0.570197334,0.803656514
28600,0.588966979,0.688454486,0.173011908,0.71334637,0.601040764,0.520516571,0.245373865,0.387970145,0.456436761,0.804307315
28800,0.598154863,0.676147278,0,0.678636252,0.612231022,0.560473402,0.396314543,0.43414083,0.55729789,0.804873529
29000,0.635943019,0.619374362,0.275776416,0.666115892,0.644963938,0.550027095,0.390006748,0.515930432,0.514503235,0.805652876
29200,0.703471772,0.697518449,0,0.626103643,0.626103643,0.512569286,0.512569286,0.362441218,0.511211484,0.806242196
29400,0.554132205,0.598028009,0.190065778,0.594325014,0.570197334,0.462970482,0.329203585,0.329203585,0.327369567,0.806702557
29600,0.482452804,0.5580078,0,0.518736468,0.523163886,0.369932732,0.261581944,0.369932732,0.414757531,0.807027584
29800,0.53923917,0.646690384,0.245373865,0.51755064,0.520516571,0.489351573,0.387970145,0.425,0.459052466,0.807487604
30000,0.467352991,0.582798021,0,0.560692295,0.425,0.425,0.300520382,0.2125,0.299702638,0.808252092
30200,0.477658764,0.646915423,0,0.585010122,0.551552832,0.390006748,0.195003374,0.195003374,0.195003374,0.808947096
30400,0.504137736,0.612,0,0.607667202,0.537587202,0.4152218,0.294448638,0.294448638,0.377953134,0.809798162
30600,0.577780357,0.64222386,0,0.582826569,0.531711756,0.43414083,0.177237252,0.177237252,0.306983925,0.810293454
30800,0.437224714,0.624880625,0,0.58882676,0.527147622,0.288730644,0.235747583,0.288730644,0.288730644,0.810748121
31000,0.591050471,0.691953469,0.200346921,0.65528459,0.630061919,0.566666667,0.565107746,0.490747729,0.565107746,0.811167543
31200,0.591159969,0.579419452,0.299702638,0.662790902,0.562222154,0.560692295,0.425,0.425,0.520516571,0.811835967
31400,0.748162662,0.731717518,0.380131556,0.707408168,0.760263112,0.709287077,0.465564174,0.465564174,0.656672233,0.812445008
31600,0.545424277,0.650800836,0.336821432,0.60980288,0.644963938,0.514503235,0.434834599,0.336821432,0.551552832,0.813181887
31800,0.537932695,0.553676239,0.411182488,0.576687355,0.503593643,0.411182488,0.412310563,0.357071421,0.410051309,0.81383286
32000,0.490133911,0.539264545,0.329203585,0.525505048,0.501467984,0.500065273,0.425,0.425,0.501467984,0.814518434
32200,0.61772169,0.697518449,0.256284643,0.624436254,0.571551814,0.512569286,0.362441218,0.443898023,0.509850066,0.814958175
32400,0.645477859,0.671834656,0.268045912,0.679557147,0.630376872,0.537587202,0.465564174,0.380131556,0.465564174,0.815338108
32600,0.709970181,0.737314337,0.380131556,0.709970181,0.758205563,0.656625279,0.438938112,0.580660543,0.656625279,0.815747025
32800,0.627019834,0.681413273,0.300520382,0.630532578,0.597765314,0.597765314,0.366055001,0.560692295,0.557619985,0.816190325
33000,0.698026233,0.757832209,0,0.716371655,0.694022094,0.642539604,0.414757531,0.52463139,0.586555725,0.81653405
33200,0.668474205,0.725899815,0.255563729,0.742982147,0.676158069,0.626000731,0.362441218,0.405221601,0.543661827,0.817097123
33400,0.528169696,0.625263479,0.312114931,0.564963819,0.511127456,0.442649362,0.361421691,0.361421691,0.479464664,0.817398062
33600,0.548497114,0.599378131,0,0.613238416,0.551552832,0.4360408,0.477658764,0.275776416,0.337755751,0.817931123
33800,0.509075248,0.655343577,0.368060797,0.55915825,0.562222154,0.473871478,0.425,0.475164445,0.475164445,0.818458773
34000,0.45244705,0.628463735,0.329203585,0.599368881,0.464269139,0.465564174,0.329203585,0.465564174,0.465564174,0.819051981
34200,0.658502889,0.677374986,0.275013548,0.723563843,0.644963938,0.644963938,0.477658764,0.515930432,0.551552832,0.819384554
34400,0.621372674,0.650839019,0,0.658407169,0.612943717,0.5872123,0.380131556,0.416413257,0.51,0.819672975
34600,0.594542835,0.625028418,0.226560555,0.506604803,0.507972159,0.507972159,0.321269802,0.454344111,0.45312111,0.819996009
34800,0.660936938,0.683391255,0.368060797,0.662790902,0.671984003,0.6375,0.368060797,0.562222154,0.601040764,0.820097529
35000,0.589497069,0.695140962,0.2125,0.562222154,0.6375,0.599405276,0.2125,0.475164445,0.520516571,0.82029289
35200,0.465801889,0.611690252,0.180710845,0.568220121,0.478115956,0.443898023,0.256284643,0.362441218,0.479464664,0.820758225
35400,0.505855506,0.658502889,0,0.613238416,0.515930432,0.515930432,0.390006748,0.4360408,0.477658764,0.821030833
35600,0.527318561,0.515332483,0.219469057,0.531743689,0.534673429,0.534673429,0.437750186,0.489419587,0.536132295,0.821356626
35800,0.567417716,0.630604842,0.330510818,0.643763439,0.551286073,0.549690453,0.441043344,0.471495167,0.471495167,0.821396049
36000,0.467186147,0.615299075,0.254115764,0.539060939,0.443898023,0.443898023,0.361421691,0.443898023,0.442649362,0.821828538
36200,0.640507092,0.716276387,0.346086915,0.59944012,0.601040764,0.54867264,0.347011047,0.425,0.425,0.82213815
36400,0.427525934,0.630468516,0.195003374,0.548497114,0.388927889,0.388927889,0.194463944,0.275776416,0.387846029,0.822495609
36600,0.633502028,0.702144418,0.262315695,0.640742287,0.615184834,0.613464035,0.489375005,0.490747729,0.554899098,0.822773765
36800,0.413289757,0.618150648,0,0.594471815,0.473871478,0.366055001,0.300520382,0,0.300520382,0.822733949
37000,0.682674919,0.751826006,0,0.743643332,0.723951245,0.694022094,0.537587202,0.656625279,0.653046913,0.823060092
37200,0.550439707,0.737063287,0,0.681516167,0.601040764,0.393473543,0,0.227172056,0.454344111,0.823086578
37400,0.648348048,0.676225865,0.205591244,0.611669309,0.58309519,0.545435606,0.412310563,0.504975247,0.504975247,0.823241347
37600,0.670535224,0.720617525,0.205591244,0.644756064,0.679993169,0.648348048,0.504975247,0.545435606,0.543943303,0.823132956
37800,0.468566316,0.57867657,0,0.560043866,0.508231527,0.440141413,0.362441218,0.405221601,0.441397169,0.823070254
38000,0.545884266,0.626801551,0,0.594542835,0.454344111,0.507972159,0.321269802,0.454344111,0.454344111,0.823500893
38200,0.569103954,0.651285881,0.235747583,0.575799525,0.500096144,0.527147622,0.408326792,0.471495167,0.471495167,0.823783001
38400,0.305301505,0.522855982,0.219469057,0.379102781,0.309536125,0.218875093,0,0,0.218279513,0.823779359
38600,0.540017725,0.737097235,0.288730644,0.599311146,0.525630647,0.407151748,0.288730644,0.33339743,0.371676995,0.824070945
38800,0.501180891,0.700338694,0.16902578,0.583827763,0.51,0.416413257,0.17,0.294448638,0.448490802,0.824293271
39000,0.564974162,0.666348992,0.235747583,0.62038506,0.577461287,0.33339743,0.33339743,0.33339743,0.471495167,0.824337731
39200,0.619781548,0.713274433,0.329203585,0.623333333,0.570197334,0.568611247,0.465564174,0.465564174,0.501467984,0.824575931
39400,0.514270935,0.609377373,0.185485207,0.584915007,0.490747729,0.370970413,0.370970413,0.262315695,0.370970413,0.824867738
39600,0.613016268,0.69476107,0.245373865,0.725589983,0.69006752,0.622018456,0.457746482,0.573815583,0.597616003,0.825104481
39800,0.721528498,0.738365709,0.337755751,0.693315401,0.729635814,0.646753024,0.551552832,0.515930432,0.551552832,0.825232808
40000,0.507307032,0.623094362,0.275776416,0.551552832,0.616654813,0.477658764,0.337755751,0.390006748,0.4360408,0.825238455
40200,0.576687355,0.604796402,0.206155281,0.581499851,0.58309519,0.545435606,0.412310563,0.504975247,0.545435606,0.825094475
40400,0.651587995,0.663346081,0.298882657,0.662790902,0.6375,0.6375,0.562222154,0.601040764,0.599405276,0.825109534
40600,0.511408312,0.712893248,0.331609763,0.572810517,0.407233546,0.407233546,0.235747583,0.33339743,0.408326792,0.825356256
40800,0.608077833,0.652734869,0.275013548,0.606347878,0.614948987,0.550027095,0.4360408,0.477658764,0.551552832,0.825425646
41000,0.47235128,0.621237146,0.275776416,0.548497114,0.515930432,0.477658764,0.434834599,0.337755751,0.477658764,0.825665837
41200,0.444607692,0.576999134,0,0.563826214,0.480832611,0.416413257,0.294448638,0.294448638,0.380131556,0.825963237
41400,0.550203111,0.691802993,0,0.661261844,0.586555725,0.52463139,0.321269802,0.454344111,0.490747729,0.826038729
41600,0.658502889,0.716708029,0,0.697243566,0.646753024,0.673642864,0.551552832,0.585010122,0.614948987,0.826190421
41800,0.608272426,0.622483761,0,0.551772881,0.554899098,0.453073216,0.262315695,0.414757531,0.414757531,0.826324575
42000,0.702338016,0.774067392,0.205591244,0.706294881,0.714142843,0.618465844,0.545435606,0.543943303,0.581499851,0.826513052
42200,0.439175569,0.619407155,0,0.570029703,0.512569286,0.443898023,0.362441218,0.443898023,0.443898023,0.826568356
42400,0.634123436,0.738365709,0.195003374,0.66988995,0.477658764,0.515930432,0.4360408,0.4360408,0.585010122,0.826552799
42600,0.560404964,0.6515719,0,0.565107746,0.601040764,0.566666667,0.447989335,0.530068129,0.566666667,0.826775642
42800,0.637757411,0.758160029,0,0.725593479,0.646753024,0.616654813,0.4360408,0.515930432,0.616654813,0.826683036
43000,0.575933242,0.705924734,0.309536125,0.717992697,0.694022094,0.537587202,0.438938112,0.490747729,0.489419587,0.826849808
43200,0.644157862,0.787348896,0.255563729,0.71256059,0.573069883,0.573069883,0.512569286,0.543661827,0.543661827,0.827037833
43400,0.632381599,0.736702268,0.244675787,0.684092797,0.625583061,0.623803305,0.423790894,0.54867264,0.601040764,0.827192741
43600,0.572760032,0.833763853,0.218875093,0.658407169,0.620752232,0.620752232,0.537587202,0.580660543,0.61907225,0.827163477
43800,0.696358313,0.689998744,0.163582577,0.62803534,0.654330305,0.566666667,0.462681396,0.517293526,0.566666667,0.826882425
44000,0.665029747,0.710309162,0.185485207,0.694022094,0.668776423,0.668776423,0.586555725,0.642539604,0.668776423,0.82696582
44200,0.568121675,0.650551138,0.235116397,0.661424612,0.471495167,0.407233546,0.408326792,0.408326792,0.408326792,0.826705458
44400,0.715995496,0.767421094,0.438938112,0.756142414,0.727896513,0.658407169,0.438938112,0.580660543,0.580660543,0.826619094
44600,0.628770228,0.73373409,0,0.654634031,0.537587202,0.480832611,0.416413257,0.449777723,0.449777723,0.826450754
44800,0.472517876,0.633480183,0.239728418,0.529851731,0.478077101,0.448490802,0.4152218,0.380131556,0.41282857,0.826620943
45000,0.609958343,0.747820148,0,0.710229702,0.651920241,0.618465844,0.545435606,0.545435606,0.618465844,0.826566397
45200,0.592441741,0.674017242,0.173505523,0.622018456,0.54867264,0.490747729,0.347011047,0.425,0.520516571,0.826657066
45400,0.529739298,0.654810517,0.181220609,0.597654592,0.573069883,0.479464664,0.405221601,0.442649362,0.512569286,0.826866357
45600,0.52566938,0.67272639,0.306983925,0.581149366,0.560473402,0.43414083,0.354474504,0.354474504,0.396314543,0.826845582
45800,0.502480407,0.619678574,0.225947399,0.550439707,0.507972159,0.506604803,0.321269802,0.507972159,0.507972159,0.826667636
46000,0.537650833,0.654577143,0.245373865,0.638036391,0.573815583,0.54867264,0.459052466,0.457746482,0.545546276,0.826604952
46200,0.604796402,0.722709307,0.357071421,0.678112134,0.618465844,0.545435606,0.504975247,0.545435606,0.545435606,0.826739795
46400,0.610241841,0.760693004,0.235116397,0.659624814,0.743503331,0.575915203,0.471495167,0.470232794,0.574364958,0.826657608
46600,0.568875902,0.667898955,0.244675787,0.645499058,0.625583061,0.57545272,0.490747729,0.490747729,0.57545272,0.826600892
46800,0.506777357,0.595954291,0.180710845,0.443898023,0.479464664,0.479464664,0.405221601,0.362441218,0.479464664,0.826225027
47000,0.571935619,0.718903158,0.195003374,0.693315401,0.614948987,0.583391833,0.434834599,0.434834599,0.476337437,0.82642684
47200,0.659369817,0.764649428,0.370970413,0.712335726,0.668776423,0.55645562,0.55645562,0.615184834,0.613464035,0.826462994
47400,0.562212975,0.749323504,0.380131556,0.678054359,0.612943717,0.480832611,0.480832611,0.480832611,0.537587202,0.826466886
47600,0.592634186,0.721666186,0.268793601,0.590938519,0.630376872,0.537587202,0.425,0.425,0.502866781,0.826363268
47800,0.46514151,0.631479521,0.157841037,0.609525616,0.569103954,0.446441871,0.446441871,0.417608131,0.417608131,0.82617695
48000,0.637336769,0.70276227,0.393473543,0.675997727,0.681516167,0.642539604,0.601040764,0.601040764,0.640810019,0.826195691
48200,0.563826214,0.715040059,0.17,0.628770228,0.658407169,0.51,0.380131556,0.480832611,0.51,0.82614823
48400,0.533088485,0.647340714,0.268793601,0.500065273,0.630376872,0.502866781,0.329203585,0.425,0.465564174,0.826124587
48600,0.5116369,0.723563843,0,0.585010122,0.675511502,0.477658764,0.337755751,0.390006748,0.4360408,0.82616029
48800,0.677879837,0.73905982,0.417608131,0.697581742,0.721200434,0.650795269,0.523499498,0.588857689,0.588857689,0.826067463
49000,0.611523061,0.76478164,0.335884513,0.671769028,0.675511502,0.477658764,0.275776416,0.434834599,0.4360408,0.826107463
49200,0.675706935,0.721248916,0.425,0.747484671,0.685291909,0.601040764,0.502866781,0.502866781,0.570197334,0.826137463
49400,0.563133127,0.663331749,0.378071208,0.571166816,0.61907225,0.490747729,0.438938112,0.436559027,0.490747729,0.826157463
49600,0.678636252,0.763779902,0.353471745,0.684495092,0.730767911,0.587829464,0.43414083,0.531711756,0.558887901,0.826177463
49800,0.517679946,0.711712952,0.2125,0.662790902,0.475164445,0.425,0.368060797,0.368060797,0.423843535,0.826187463
50000,0.74981966,0.76707211,0.456370145,0.736121593,0.7153816,0.694422094,0.577347729,0.701640764,0.763698224,0.826197463
